info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\h001708\AppData\Local\Temp\chromatic--177284-C71YB2zsgpYA
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\project\my-app\node_modules\@storybook\core\dist\server\common\polyfills.js C:\project\my-app\node_modules\@storybook\core\dist\server\preview\globals.js C:\project\my-app\.storybook\storybook-init-framework-entry.js C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\project\my-app\.storybook\preview.js-generated-config-entry.js C:\project\my-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 8/11 modules 3 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active C:\project\my-app\node_modules\@storybook\core\dist\server\common\polyfills.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active C:\project\my-app\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active C:\project\my-app\node_modules\@storybook\addon-links\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active C:\project\my-app\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active C:\project\my-app\node_modules\@storybook\addon-actions\dist\preset\addArgs.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active C:\project\my-app\src sync /^\.(?:(?:^|[\\\/]|(?:(?:(?!(?:^|[\\\/])\.).)*?)[\\\/])(?!\.)(?=.)[^\\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active C:\project\my-app\src sync /^\.(?:(?:^|[\\\/]|(?:(?:(?!(?:^|[\\\/])\.).)*?)[\\\/])(?!\.)(?=.)[^\\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/23 modules 3 active C:\project\my-app\src sync /^\.(?:(?:^|[\\\/]|(?:(?:(?!(?:^|[\\\/])\.).)*?)[\\\/])(?!\.)(?=.)[^\\\/]*?\.stories[\\\/](?!\.)(?=.)[^\\\/]*?\.(js|md))$/
<s> [webpack.Progress] 12% building 20/24 modules 4 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active C:\project\my-app\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active C:\project\my-app\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active C:\project\my-app\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active C:\project\my-app\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active C:\project\my-app\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active C:\project\my-app\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active C:\project\my-app\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active C:\project\my-app\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active C:\project\my-app\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active C:\project\my-app\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active C:\project\my-app\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 29/30 modules 1 active C:\project\my-app\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active C:\project\my-app\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 30/31 modules 1 active C:\project\my-app\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active C:\project\my-app\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active C:\project\my-app\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active C:\project\my-app\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active C:\project\my-app\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\project\my-app\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\project\my-app\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 31/36 modules 5 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\project\my-app\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\project\my-app\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 31/37 modules 6 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\project\my-app\src\stories\Button.stories.tsx
<s> [webpack.Progress] 13% building 31/38 modules 7 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\project\my-app\src\stories\Header.stories.tsx
<s> [webpack.Progress] 13% building 31/39 modules 8 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\project\my-app\src\stories\Page.stories.tsx
<s> [webpack.Progress] 13% building 31/40 modules 9 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\project\my-app\src\components\__stories__\Form.stories.tsx
<s> [webpack.Progress] 13% building 31/41 modules 10 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\project\my-app\src\components\__stories__\ToDoList.stories.tsx
<s> [webpack.Progress] 13% building 31/42 modules 11 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\project\my-app\src\components\__stories__\Todo.stories.tsx
<s> [webpack.Progress] 13% building 32/42 modules 10 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\project\my-app\src\components\__stories__\Todo.stories.tsx
<s> [webpack.Progress] 13% building 33/42 modules 9 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\project\my-app\src\components\__stories__\Todo.stories.tsx
<s> [webpack.Progress] 14% building 34/42 modules 8 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\project\my-app\src\components\__stories__\Todo.stories.tsx
<s> [webpack.Progress] 14% building 35/42 modules 7 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\project\my-app\src\components\__stories__\Todo.stories.tsx
<s> [webpack.Progress] 14% building 35/43 modules 8 active C:\project\my-app\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active C:\project\my-app\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active C:\project\my-app\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active C:\project\my-app\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active C:\project\my-app\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active C:\project\my-app\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active C:\project\my-app\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 14% building 35/50 modules 15 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 14% building 35/51 modules 16 active C:\project\my-app\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\project\my-app\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\project\my-app\node_modules\postcss-loader\src\index.js??postcss!C:\project\my-app\src\App.css
<s> [webpack.Progress] 14% building 35/52 modules 17 active C:\project\my-app\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\project\my-app\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\project\my-app\node_modules\postcss-loader\src\index.js??postcss!C:\project\my-app\src\index.css
<s> [webpack.Progress] 14% building 35/53 modules 18 active C:\project\my-app\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\project\my-app\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\project\my-app\node_modules\postcss-loader\src\index.js??postcss!C:\project\my-app\.storybook\preview.css
<s> [webpack.Progress] 14% building 35/54 modules 19 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 14% building 35/55 modules 20 active C:\project\my-app\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 14% building 35/56 modules 21 active C:\project\my-app\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 14% building 35/57 modules 22 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 14% building 35/58 modules 23 active C:\project\my-app\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 14% building 35/59 modules 24 active C:\project\my-app\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 14% building 35/60 modules 25 active C:\project\my-app\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 14% building 35/61 modules 26 active C:\project\my-app\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 14% building 35/62 modules 27 active C:\project\my-app\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 35/63 modules 28 active C:\project\my-app\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 14% building 35/64 modules 29 active C:\project\my-app\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 14% building 35/65 modules 30 active C:\project\my-app\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 14% building 35/66 modules 31 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 36/66 modules 30 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 37/66 modules 29 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 38/66 modules 28 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 39/66 modules 27 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 40/66 modules 26 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 41/66 modules 25 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 42/66 modules 24 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 43/66 modules 23 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 44/66 modules 22 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 45/66 modules 21 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 46/66 modules 20 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 47/66 modules 19 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 48/66 modules 18 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 50/66 modules 16 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 52/66 modules 14 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 54/66 modules 12 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 60/66 modules 6 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active C:\project\my-app\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active C:\project\my-app\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active C:\project\my-app\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active C:\project\my-app\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active C:\project\my-app\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active C:\project\my-app\node_modules\global\window.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active C:\project\my-app\node_modules\global\window.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active C:\project\my-app\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active C:\project\my-app\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active C:\project\my-app\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active C:\project\my-app\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active C:\project\my-app\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active C:\project\my-app\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 17% building 63/78 modules 15 active C:\project\my-app\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 17% building 63/79 modules 16 active C:\project\my-app\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 17% building 63/80 modules 17 active C:\project\my-app\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 17% building 63/81 modules 18 active C:\project\my-app\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 17% building 63/82 modules 19 active C:\project\my-app\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 17% building 63/83 modules 20 active C:\project\my-app\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 63/84 modules 21 active C:\project\my-app\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active C:\project\my-app\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active C:\project\my-app\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 17% building 63/87 modules 24 active C:\project\my-app\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 17% building 63/88 modules 25 active C:\project\my-app\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 17% building 63/89 modules 26 active C:\project\my-app\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 17% building 64/89 modules 25 active C:\project\my-app\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active C:\project\my-app\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 17% building 66/89 modules 23 active C:\project\my-app\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 17% building 66/90 modules 24 active C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 17% building 66/91 modules 25 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 18% building 67/91 modules 24 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 18% building 68/91 modules 23 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 18% building 68/92 modules 24 active C:\project\my-app\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 18% building 69/92 modules 23 active C:\project\my-app\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 18% building 70/92 modules 22 active C:\project\my-app\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 18% building 71/92 modules 21 active C:\project\my-app\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 18% building 72/92 modules 20 active C:\project\my-app\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 18% building 73/92 modules 19 active C:\project\my-app\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active C:\project\my-app\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active C:\project\my-app\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active C:\project\my-app\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active C:\project\my-app\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active C:\project\my-app\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active C:\project\my-app\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active C:\project\my-app\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active C:\project\my-app\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active C:\project\my-app\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 19% building 83/92 modules 9 active C:\project\my-app\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 20% building 84/92 modules 8 active C:\project\my-app\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 20% building 85/92 modules 7 active C:\project\my-app\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 20% building 86/92 modules 6 active C:\project\my-app\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 20% building 86/93 modules 7 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 20% building 86/94 modules 8 active C:\project\my-app\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 20% building 86/95 modules 9 active C:\project\my-app\node_modules\webpack\buildin\global.js
