info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\h001708\AppData\Local\Temp\chromatic--176500-g8OkgdU58Hef
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\project\my-app\node_modules\@storybook\core\dist\server\common\polyfills.js C:\project\my-app\node_modules\@storybook\core\dist\server\preview\globals.js C:\project\my-app\.storybook\storybook-init-framework-entry.js C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\project\my-app\.storybook\preview.js-generated-config-entry.js C:\project\my-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 8/11 modules 3 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active C:\project\my-app\node_modules\@storybook\core\dist\server\common\polyfills.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active C:\project\my-app\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active C:\project\my-app\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active C:\project\my-app\node_modules\@storybook\addon-actions\dist\preset\addArgs.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active C:\project\my-app\node_modules\@storybook\addon-links\dist\preset\addDecorator.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active C:\project\my-app\node_modules\@storybook\addon-links\dist\preset\addDecorator.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js
<s> [webpack.Progress] 11% building 9/18 modules 9 active C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active C:\project\my-app\src sync /^\.(?:(?:^|[\\\/]|(?:(?:(?!(?:^|[\\\/])\.).)*?)[\\\/])(?!\.)(?=.)[^\\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 11/22 modules 11 active C:\project\my-app\src sync /^\.(?:(?:^|[\\\/]|(?:(?:(?!(?:^|[\\\/])\.).)*?)[\\\/])(?!\.)(?=.)[^\\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 11/23 modules 12 active C:\project\my-app\src sync /^\.(?:(?:^|[\\\/]|(?:(?:(?!(?:^|[\\\/])\.).)*?)[\\\/])(?!\.)(?=.)[^\\\/]*?\.stories[\\\/](?!\.)(?=.)[^\\\/]*?\.(js|md))$/
<s> [webpack.Progress] 11% building 12/23 modules 11 active C:\project\my-app\src sync /^\.(?:(?:^|[\\\/]|(?:(?:(?!(?:^|[\\\/])\.).)*?)[\\\/])(?!\.)(?=.)[^\\\/]*?\.stories[\\\/](?!\.)(?=.)[^\\\/]*?\.(js|md))$/
<s> [webpack.Progress] 11% building 13/23 modules 10 active C:\project\my-app\src sync /^\.(?:(?:^|[\\\/]|(?:(?:(?!(?:^|[\\\/])\.).)*?)[\\\/])(?!\.)(?=.)[^\\\/]*?\.stories[\\\/](?!\.)(?=.)[^\\\/]*?\.(js|md))$/
<s> [webpack.Progress] 11% building 14/23 modules 9 active C:\project\my-app\src sync /^\.(?:(?:^|[\\\/]|(?:(?:(?!(?:^|[\\\/])\.).)*?)[\\\/])(?!\.)(?=.)[^\\\/]*?\.stories[\\\/](?!\.)(?=.)[^\\\/]*?\.(js|md))$/
<s> [webpack.Progress] 11% building 15/23 modules 8 active C:\project\my-app\src sync /^\.(?:(?:^|[\\\/]|(?:(?:(?!(?:^|[\\\/])\.).)*?)[\\\/])(?!\.)(?=.)[^\\\/]*?\.stories[\\\/](?!\.)(?=.)[^\\\/]*?\.(js|md))$/
<s> [webpack.Progress] 11% building 16/23 modules 7 active C:\project\my-app\src sync /^\.(?:(?:^|[\\\/]|(?:(?:(?!(?:^|[\\\/])\.).)*?)[\\\/])(?!\.)(?=.)[^\\\/]*?\.stories[\\\/](?!\.)(?=.)[^\\\/]*?\.(js|md))$/
<s> [webpack.Progress] 12% building 17/23 modules 6 active C:\project\my-app\src sync /^\.(?:(?:^|[\\\/]|(?:(?:(?!(?:^|[\\\/])\.).)*?)[\\\/])(?!\.)(?=.)[^\\\/]*?\.stories[\\\/](?!\.)(?=.)[^\\\/]*?\.(js|md))$/
<s> [webpack.Progress] 12% building 18/23 modules 5 active C:\project\my-app\src sync /^\.(?:(?:^|[\\\/]|(?:(?:(?!(?:^|[\\\/])\.).)*?)[\\\/])(?!\.)(?=.)[^\\\/]*?\.stories[\\\/](?!\.)(?=.)[^\\\/]*?\.(js|md))$/
<s> [webpack.Progress] 12% building 18/24 modules 6 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\.storybook\preview.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\.storybook\preview.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\.storybook\preview.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\.storybook\preview.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active C:\project\my-app\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 24/25 modules 1 active C:\project\my-app\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active C:\project\my-app\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active C:\project\my-app\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active C:\project\my-app\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\project\my-app\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\project\my-app\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 26/31 modules 5 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\project\my-app\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\project\my-app\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 27/31 modules 4 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\project\my-app\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\project\my-app\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 28/31 modules 3 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\project\my-app\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\project\my-app\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 29/31 modules 2 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\project\my-app\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\project\my-app\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 29/32 modules 3 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\project\my-app\src\stories\Button.stories.tsx
<s> [webpack.Progress] 13% building 29/33 modules 4 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\project\my-app\src\stories\Header.stories.tsx
<s> [webpack.Progress] 13% building 29/34 modules 5 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\project\my-app\src\stories\Page.stories.tsx
<s> [webpack.Progress] 13% building 29/35 modules 6 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\project\my-app\src\components\__stories__\Form.stories.tsx
<s> [webpack.Progress] 13% building 29/36 modules 7 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\project\my-app\src\components\__stories__\ToDoList.stories.tsx
<s> [webpack.Progress] 13% building 29/37 modules 8 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\project\my-app\src\components\__stories__\Todo.stories.tsx
<s> [webpack.Progress] 13% building 30/37 modules 7 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\project\my-app\src\components\__stories__\Todo.stories.tsx
<s> [webpack.Progress] 13% building 30/38 modules 8 active C:\project\my-app\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active C:\project\my-app\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active C:\project\my-app\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active C:\project\my-app\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active C:\project\my-app\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active C:\project\my-app\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\project\my-app\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\project\my-app\node_modules\postcss-loader\src\index.js??postcss!C:\project\my-app\src\App.css
<s> [webpack.Progress] 13% building 30/44 modules 14 active C:\project\my-app\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\project\my-app\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\project\my-app\node_modules\postcss-loader\src\index.js??postcss!C:\project\my-app\src\index.css
<s> [webpack.Progress] 13% building 30/45 modules 15 active C:\project\my-app\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\project\my-app\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\project\my-app\node_modules\postcss-loader\src\index.js??postcss!C:\project\my-app\.storybook\preview.css
<s> [webpack.Progress] 13% building 31/45 modules 14 active C:\project\my-app\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\project\my-app\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\project\my-app\node_modules\postcss-loader\src\index.js??postcss!C:\project\my-app\.storybook\preview.css
<s> [webpack.Progress] 13% building 32/45 modules 13 active C:\project\my-app\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\project\my-app\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\project\my-app\node_modules\postcss-loader\src\index.js??postcss!C:\project\my-app\.storybook\preview.css
<s> [webpack.Progress] 13% building 33/45 modules 12 active C:\project\my-app\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\project\my-app\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\project\my-app\node_modules\postcss-loader\src\index.js??postcss!C:\project\my-app\.storybook\preview.css
<s> [webpack.Progress] 14% building 34/45 modules 11 active C:\project\my-app\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\project\my-app\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\project\my-app\node_modules\postcss-loader\src\index.js??postcss!C:\project\my-app\.storybook\preview.css
<s> [webpack.Progress] 14% building 35/45 modules 10 active C:\project\my-app\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\project\my-app\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\project\my-app\node_modules\postcss-loader\src\index.js??postcss!C:\project\my-app\.storybook\preview.css
<s> [webpack.Progress] 14% building 36/45 modules 9 active C:\project\my-app\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\project\my-app\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\project\my-app\node_modules\postcss-loader\src\index.js??postcss!C:\project\my-app\.storybook\preview.css
<s> [webpack.Progress] 14% building 37/45 modules 8 active C:\project\my-app\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\project\my-app\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\project\my-app\node_modules\postcss-loader\src\index.js??postcss!C:\project\my-app\.storybook\preview.css
<s> [webpack.Progress] 14% building 38/45 modules 7 active C:\project\my-app\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\project\my-app\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\project\my-app\node_modules\postcss-loader\src\index.js??postcss!C:\project\my-app\.storybook\preview.css
<s> [webpack.Progress] 14% building 39/45 modules 6 active C:\project\my-app\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\project\my-app\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\project\my-app\node_modules\postcss-loader\src\index.js??postcss!C:\project\my-app\.storybook\preview.css
<s> [webpack.Progress] 14% building 40/45 modules 5 active C:\project\my-app\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\project\my-app\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\project\my-app\node_modules\postcss-loader\src\index.js??postcss!C:\project\my-app\.storybook\preview.css
<s> [webpack.Progress] 14% building 41/45 modules 4 active C:\project\my-app\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\project\my-app\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\project\my-app\node_modules\postcss-loader\src\index.js??postcss!C:\project\my-app\.storybook\preview.css
<s> [webpack.Progress] 15% building 42/45 modules 3 active C:\project\my-app\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\project\my-app\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\project\my-app\node_modules\postcss-loader\src\index.js??postcss!C:\project\my-app\.storybook\preview.css
<s> [webpack.Progress] 15% building 42/46 modules 4 active C:\project\my-app\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active C:\project\my-app\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active C:\project\my-app\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active C:\project\my-app\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active C:\project\my-app\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active C:\project\my-app\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active C:\project\my-app\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active C:\project\my-app\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active C:\project\my-app\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 15% building 42/57 modules 15 active C:\project\my-app\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 15% building 42/58 modules 16 active C:\project\my-app\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 15% building 42/59 modules 17 active C:\project\my-app\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 42/60 modules 18 active C:\project\my-app\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 15% building 42/61 modules 19 active C:\project\my-app\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 15% building 42/62 modules 20 active C:\project\my-app\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 15% building 42/63 modules 21 active C:\project\my-app\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 15% building 42/64 modules 22 active C:\project\my-app\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 15% building 42/65 modules 23 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 15% building 42/66 modules 24 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 43/66 modules 23 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 44/66 modules 22 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 45/66 modules 21 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 46/66 modules 20 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 47/66 modules 19 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 48/66 modules 18 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 50/66 modules 16 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 52/66 modules 14 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 54/66 modules 12 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 60/66 modules 6 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 62/66 modules 4 active C:\project\my-app\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 62/67 modules 5 active C:\project\my-app\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active C:\project\my-app\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active C:\project\my-app\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active C:\project\my-app\node_modules\global\window.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active C:\project\my-app\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active C:\project\my-app\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active css C:\project\my-app\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\project\my-app\node_modules\postcss-loader\src\index.js??postcss!C:\project\my-app\src\App.css 0
<s> [webpack.Progress] 17% building 64/72 modules 8 active C:\project\my-app\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 65/72 modules 7 active C:\project\my-app\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active css C:\project\my-app\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\project\my-app\node_modules\postcss-loader\src\index.js??postcss!C:\project\my-app\src\index.css 0
<s> [webpack.Progress] 17% building 66/73 modules 7 active C:\project\my-app\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 67/73 modules 6 active C:\project\my-app\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 67/74 modules 7 active css C:\project\my-app\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\project\my-app\node_modules\postcss-loader\src\index.js??postcss!C:\project\my-app\.storybook\preview.css 0
<s> [webpack.Progress] 18% building 68/74 modules 6 active C:\project\my-app\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active C:\project\my-app\node_modules\@storybook\react\dist\client\index.js
